2024-04-16 11:03:11.554	('PICK')	('END',1485)
2024-04-16 11:03:11.556	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:11.562	('SCHEDULING')	('END',6)
2024-04-16 11:03:11.564	('PLACE')	('BEGIN',0)
2024-04-16 11:03:14.888	('PLACE')	('END',3324)
2024-04-16 11:03:14.890	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:14.896	('SCHEDULING')	('END',6)
2024-04-16 11:03:14.898	('PICK')	('BEGIN',0)
2024-04-16 11:03:19.188	('PICK')	('END',4289)
2024-04-16 11:03:19.190	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:19.196	('SCHEDULING')	('END',6)
2024-04-16 11:03:19.198	('PLACE')	('BEGIN',0)
2024-04-16 11:03:22.188	('PLACE')	('END',2990)
2024-04-16 11:03:22.190	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:22.196	('SCHEDULING')	('END',6)
2024-04-16 11:03:22.198	('PICK')	('BEGIN',0)
2024-04-16 11:03:23.792	('PICK')	('END',1593)
2024-04-16 11:03:23.794	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:23.800	('SCHEDULING')	('END',6)
2024-04-16 11:03:23.802	('PLACE')	('BEGIN',0)
2024-04-16 11:03:27.126	('PLACE')	('END',3324)
2024-04-16 11:03:27.128	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:27.134	('SCHEDULING')	('END',6)
2024-04-16 11:03:27.136	('PICK')	('BEGIN',0)
2024-04-16 11:03:31.582	('PICK')	('END',4446)
2024-04-16 11:03:31.584	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:31.590	('SCHEDULING')	('END',6)
2024-04-16 11:03:31.592	('PLACE')	('BEGIN',0)
2024-04-16 11:03:34.583	('PLACE')	('END',2991)
2024-04-16 11:03:34.585	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:34.591	('SCHEDULING')	('END',6)
2024-04-16 11:03:34.593	('PICK')	('BEGIN',0)
2024-04-16 11:03:36.071	('PICK')	('END',1478)
2024-04-16 11:03:36.073	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:36.079	('SCHEDULING')	('END',6)
2024-04-16 11:03:36.081	('PLACE')	('BEGIN',0)
2024-04-16 11:03:39.401	('PLACE')	('END',3320)
2024-04-16 11:03:39.403	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:39.409	('SCHEDULING')	('END',6)
2024-04-16 11:03:39.411	('PICK')	('BEGIN',0)
2024-04-16 11:03:43.698	('PICK')	('END',4287)
2024-04-16 11:03:43.700	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:43.706	('SCHEDULING')	('END',6)
2024-04-16 11:03:43.708	('PLACE')	('BEGIN',0)
2024-04-16 11:03:46.701	('PLACE')	('END',2993)
2024-04-16 11:03:46.703	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:46.709	('SCHEDULING')	('END',6)
2024-04-16 11:03:46.711	('PICK')	('BEGIN',0)
2024-04-16 11:03:48.307	('PICK')	('END',1595)
2024-04-16 11:03:48.309	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:48.315	('SCHEDULING')	('END',6)
2024-04-16 11:03:48.317	('PLACE')	('BEGIN',0)
2024-04-16 11:03:51.645	('PLACE')	('END',3328)
2024-04-16 11:03:51.647	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:51.653	('SCHEDULING')	('END',6)
2024-04-16 11:03:51.655	('PICK')	('BEGIN',0)
2024-04-16 11:03:56.111	('PICK')	('END',4456)
2024-04-16 11:03:56.113	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:56.119	('SCHEDULING')	('END',6)
2024-04-16 11:03:56.121	('PLACE')	('BEGIN',0)
2024-04-16 11:03:59.109	('PLACE')	('END',2988)
2024-04-16 11:03:59.111	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:03:59.117	('SCHEDULING')	('END',6)
2024-04-16 11:03:59.119	('PICK')	('BEGIN',0)
2024-04-16 11:04:00.586	('PICK')	('END',1467)
2024-04-16 11:04:00.588	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:00.594	('SCHEDULING')	('END',6)
2024-04-16 11:04:00.596	('PLACE')	('BEGIN',0)
2024-04-16 11:04:03.917	('PLACE')	('END',3321)
2024-04-16 11:04:03.919	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:03.926	('SCHEDULING')	('END',6)
2024-04-16 11:04:03.928	('PICK')	('BEGIN',0)
2024-04-16 11:04:08.219	('PICK')	('END',4290)
2024-04-16 11:04:08.221	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:08.227	('SCHEDULING')	('END',6)
2024-04-16 11:04:08.229	('PLACE')	('BEGIN',0)
2024-04-16 11:04:11.220	('PLACE')	('END',2991)
2024-04-16 11:04:11.222	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:11.228	('SCHEDULING')	('END',6)
2024-04-16 11:04:11.230	('PICK')	('BEGIN',0)
2024-04-16 11:04:12.823	('PICK')	('END',1592)
2024-04-16 11:04:12.825	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:12.830	('SCHEDULING')	('END',6)
2024-04-16 11:04:12.832	('PLACE')	('BEGIN',0)
2024-04-16 11:04:16.154	('PLACE')	('END',3321)
2024-04-16 11:04:16.156	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:16.162	('SCHEDULING')	('END',6)
2024-04-16 11:04:16.164	('PICK')	('BEGIN',0)
2024-04-16 11:04:20.631	('PICK')	('END',4467)
2024-04-16 11:04:20.633	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:20.639	('SCHEDULING')	('END',6)
2024-04-16 11:04:20.641	('PLACE')	('BEGIN',0)
2024-04-16 11:04:23.631	('PLACE')	('END',2990)
2024-04-16 11:04:23.633	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:23.639	('SCHEDULING')	('END',6)
2024-04-16 11:04:23.641	('PICK')	('BEGIN',0)
2024-04-16 11:04:25.104	('PICK')	('END',1463)
2024-04-16 11:04:25.106	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:25.112	('SCHEDULING')	('END',6)
2024-04-16 11:04:25.114	('PLACE')	('BEGIN',0)
2024-04-16 11:04:28.432	('PLACE')	('END',3318)
2024-04-16 11:04:28.434	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:28.440	('SCHEDULING')	('END',6)
2024-04-16 11:04:28.442	('PICK')	('BEGIN',0)
2024-04-16 11:04:32.742	('PICK')	('END',4300)
2024-04-16 11:04:32.744	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:32.750	('SCHEDULING')	('END',6)
2024-04-16 11:04:32.752	('PLACE')	('BEGIN',0)
2024-04-16 11:04:35.744	('PLACE')	('END',2992)
2024-04-16 11:04:35.746	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:35.752	('SCHEDULING')	('END',6)
2024-04-16 11:04:35.754	('PICK')	('BEGIN',0)
2024-04-16 11:04:37.349	('PICK')	('END',1594)
2024-04-16 11:04:37.351	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:37.357	('SCHEDULING')	('END',6)
2024-04-16 11:04:37.359	('PLACE')	('BEGIN',0)
2024-04-16 11:04:40.675	('PLACE')	('END',3316)
2024-04-16 11:04:40.677	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:40.683	('SCHEDULING')	('END',6)
2024-04-16 11:04:40.685	('PICK')	('BEGIN',0)
2024-04-16 11:04:45.148	('PICK')	('END',4463)
2024-04-16 11:04:45.150	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:45.156	('SCHEDULING')	('END',6)
2024-04-16 11:04:45.158	('PLACE')	('BEGIN',0)
2024-04-16 11:04:48.149	('PLACE')	('END',2991)
2024-04-16 11:04:48.151	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:48.157	('SCHEDULING')	('END',6)
2024-04-16 11:04:48.159	('PICK')	('BEGIN',0)
2024-04-16 11:04:49.622	('PICK')	('END',1463)
2024-04-16 11:04:49.624	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:49.630	('SCHEDULING')	('END',6)
2024-04-16 11:04:49.632	('PLACE')	('BEGIN',0)
2024-04-16 11:04:52.962	('PLACE')	('END',3330)
2024-04-16 11:04:52.964	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:52.970	('SCHEDULING')	('END',6)
2024-04-16 11:04:52.972	('PICK')	('BEGIN',0)
2024-04-16 11:04:57.258	('PICK')	('END',4285)
2024-04-16 11:04:57.260	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:04:57.266	('SCHEDULING')	('END',6)
2024-04-16 11:04:57.268	('PLACE')	('BEGIN',0)
2024-04-16 11:05:00.257	('PLACE')	('END',2989)
2024-04-16 11:05:00.259	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:00.265	('SCHEDULING')	('END',6)
2024-04-16 11:05:00.268	('PICK')	('BEGIN',0)
2024-04-16 11:05:01.861	('PICK')	('END',1593)
2024-04-16 11:05:01.863	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:01.870	('SCHEDULING')	('END',7)
2024-04-16 11:05:01.872	('PLACE')	('BEGIN',0)
2024-04-16 11:05:05.181	('PLACE')	('END',3308)
2024-04-16 11:05:05.183	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:05.189	('SCHEDULING')	('END',6)
2024-04-16 11:05:05.191	('PICK')	('BEGIN',0)
2024-04-16 11:05:09.649	('PICK')	('END',4458)
2024-04-16 11:05:09.651	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:09.657	('SCHEDULING')	('END',6)
2024-04-16 11:05:09.659	('PLACE')	('BEGIN',0)
2024-04-16 11:05:12.652	('PLACE')	('END',2993)
2024-04-16 11:05:12.654	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:12.660	('SCHEDULING')	('END',6)
2024-04-16 11:05:12.662	('PICK')	('BEGIN',0)
2024-04-16 11:05:14.119	('PICK')	('END',1457)
2024-04-16 11:05:14.121	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:14.127	('SCHEDULING')	('END',6)
2024-04-16 11:05:14.130	('PLACE')	('BEGIN',0)
2024-04-16 11:05:17.448	('PLACE')	('END',3318)
2024-04-16 11:05:17.450	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:17.456	('SCHEDULING')	('END',6)
2024-04-16 11:05:17.458	('PICK')	('BEGIN',0)
2024-04-16 11:05:21.764	('PICK')	('END',4306)
2024-04-16 11:05:21.766	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:21.772	('SCHEDULING')	('END',6)
2024-04-16 11:05:21.774	('PLACE')	('BEGIN',0)
2024-04-16 11:05:24.767	('PLACE')	('END',2993)
2024-04-16 11:05:24.769	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:24.776	('SCHEDULING')	('END',7)
2024-04-16 11:05:24.778	('PICK')	('BEGIN',0)
2024-04-16 11:05:26.373	('PICK')	('END',1594)
2024-04-16 11:05:26.375	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:26.381	('SCHEDULING')	('END',6)
2024-04-16 11:05:26.383	('PLACE')	('BEGIN',0)
2024-04-16 11:05:29.707	('PLACE')	('END',3324)
2024-04-16 11:05:29.709	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:29.715	('SCHEDULING')	('END',5)
2024-04-16 11:05:29.717	('PICK')	('BEGIN',0)
2024-04-16 11:05:34.174	('PICK')	('END',4457)
2024-04-16 11:05:34.176	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:34.182	('SCHEDULING')	('END',6)
2024-04-16 11:05:34.184	('PLACE')	('BEGIN',0)
2024-04-16 11:05:37.177	('PLACE')	('END',2993)
2024-04-16 11:05:37.179	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:37.185	('SCHEDULING')	('END',6)
2024-04-16 11:05:37.187	('PICK')	('BEGIN',0)
2024-04-16 11:05:38.644	('PICK')	('END',1457)
2024-04-16 11:05:38.646	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:38.652	('SCHEDULING')	('END',6)
2024-04-16 11:05:38.654	('PLACE')	('BEGIN',0)
2024-04-16 11:05:41.973	('PLACE')	('END',3319)
2024-04-16 11:05:41.975	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:41.981	('SCHEDULING')	('END',6)
2024-04-16 11:05:41.983	('PICK')	('BEGIN',0)
2024-04-16 11:05:46.275	('PICK')	('END',4291)
2024-04-16 11:05:46.277	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:46.283	('SCHEDULING')	('END',6)
2024-04-16 11:05:46.285	('PLACE')	('BEGIN',0)
2024-04-16 11:05:49.277	('PLACE')	('END',2992)
2024-04-16 11:05:49.279	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:49.285	('SCHEDULING')	('END',6)
2024-04-16 11:05:49.287	('PICK')	('BEGIN',0)
2024-04-16 11:05:50.881	('PICK')	('END',1594)
2024-04-16 11:05:50.883	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:50.889	('SCHEDULING')	('END',6)
2024-04-16 11:05:50.891	('PLACE')	('BEGIN',0)
2024-04-16 11:05:54.210	('PLACE')	('END',3318)
2024-04-16 11:05:54.212	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:54.218	('SCHEDULING')	('END',6)
2024-04-16 11:05:54.220	('PICK')	('BEGIN',0)
2024-04-16 11:05:58.691	('PICK')	('END',4471)
2024-04-16 11:05:58.693	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:05:58.699	('SCHEDULING')	('END',6)
2024-04-16 11:05:58.701	('PLACE')	('BEGIN',0)
2024-04-16 11:06:01.690	('PLACE')	('END',2989)
2024-04-16 11:06:01.692	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:01.698	('SCHEDULING')	('END',6)
2024-04-16 11:06:01.701	('PICK')	('BEGIN',0)
2024-04-16 11:06:03.158	('PICK')	('END',1457)
2024-04-16 11:06:03.160	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:03.166	('SCHEDULING')	('END',6)
2024-04-16 11:06:03.168	('PLACE')	('BEGIN',0)
2024-04-16 11:06:06.490	('PLACE')	('END',3322)
2024-04-16 11:06:06.492	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:06.498	('SCHEDULING')	('END',6)
2024-04-16 11:06:06.500	('PICK')	('BEGIN',0)
2024-04-16 11:06:10.787	('PICK')	('END',4287)
2024-04-16 11:06:10.789	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:10.795	('SCHEDULING')	('END',6)
2024-04-16 11:06:10.797	('PLACE')	('BEGIN',0)
2024-04-16 11:06:13.790	('PLACE')	('END',2992)
2024-04-16 11:06:13.792	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:13.798	('SCHEDULING')	('END',6)
2024-04-16 11:06:13.800	('PICK')	('BEGIN',0)
2024-04-16 11:06:18.307	('PICK')	('END',4507)
2024-04-16 11:06:18.309	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:18.315	('SCHEDULING')	('END',6)
2024-04-16 11:06:18.318	('PLACE')	('BEGIN',0)
2024-04-16 11:06:21.309	('PLACE')	('END',2991)
2024-04-16 11:06:21.311	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:21.317	('SCHEDULING')	('END',6)
2024-04-16 11:06:21.319	('PICK')	('BEGIN',0)
2024-04-16 11:06:25.322	('PICK')	('END',4003)
2024-04-16 11:06:25.324	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:25.330	('SCHEDULING')	('END',6)
2024-04-16 11:06:25.332	('PLACE')	('BEGIN',0)
2024-04-16 11:06:28.323	('PLACE')	('END',2991)
2024-04-16 11:06:28.325	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:28.331	('SCHEDULING')	('END',6)
2024-04-16 11:06:28.333	('PICK')	('BEGIN',0)
2024-04-16 11:06:32.835	('PICK')	('END',4502)
2024-04-16 11:06:32.837	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:32.843	('SCHEDULING')	('END',6)
2024-04-16 11:06:32.845	('PLACE')	('BEGIN',0)
2024-04-16 11:06:35.836	('PLACE')	('END',2991)
2024-04-16 11:06:35.838	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:35.844	('SCHEDULING')	('END',6)
2024-04-16 11:06:35.846	('PICK')	('BEGIN',0)
2024-04-16 11:06:39.741	('PICK')	('END',3894)
2024-04-16 11:06:39.743	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:39.749	('SCHEDULING')	('END',6)
2024-04-16 11:06:39.751	('PLACE')	('BEGIN',0)
2024-04-16 11:06:42.743	('PLACE')	('END',2992)
2024-04-16 11:06:42.745	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:42.757	('SCHEDULING')	('END',11)
2024-04-16 11:06:42.759	('PICK')	('BEGIN',0)
2024-04-16 11:06:47.155	('PICK')	('END',4396)
2024-04-16 11:06:47.157	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:06:47.163	('SCHEDULING')	('END',6)
2024-04-16 11:06:47.165	('PLACE')	('BEGIN',0)
2024-04-16 11:06:50.157	('PLACE')	('END',2991)
2024-04-16 11:06:50.159	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:04.903	('SCHEDULING')	('END',14743)
2024-04-16 11:07:04.905	('PICK')	('BEGIN',0)
2024-04-16 11:07:07.062	('PICK')	('END',2157)
2024-04-16 11:07:07.064	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:07.070	('SCHEDULING')	('END',6)
2024-04-16 11:07:07.072	('PLACE')	('BEGIN',0)
2024-04-16 11:07:10.499	('PLACE')	('END',3426)
2024-04-16 11:07:10.501	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:10.507	('SCHEDULING')	('END',6)
2024-04-16 11:07:10.509	('PICK')	('BEGIN',0)
2024-04-16 11:07:13.501	('PICK')	('END',2992)
2024-04-16 11:07:13.503	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:13.509	('SCHEDULING')	('END',6)
2024-04-16 11:07:13.511	('PLACE')	('BEGIN',0)
2024-04-16 11:07:16.962	('PLACE')	('END',3451)
2024-04-16 11:07:16.964	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:16.970	('SCHEDULING')	('END',6)
2024-04-16 11:07:16.972	('PICK')	('BEGIN',0)
2024-04-16 11:07:19.965	('PICK')	('END',2993)
2024-04-16 11:07:19.967	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:19.974	('SCHEDULING')	('END',7)
2024-04-16 11:07:19.976	('PLACE')	('BEGIN',0)
2024-04-16 11:07:23.297	('PLACE')	('END',3321)
2024-04-16 11:07:23.299	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:23.305	('SCHEDULING')	('END',6)
2024-04-16 11:07:23.307	('PICK')	('BEGIN',0)
2024-04-16 11:07:26.299	('PICK')	('END',2992)
2024-04-16 11:07:26.301	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:26.307	('SCHEDULING')	('END',6)
2024-04-16 11:07:26.309	('PLACE')	('BEGIN',0)
2024-04-16 11:07:29.735	('PLACE')	('END',3425)
2024-04-16 11:07:29.737	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:29.743	('SCHEDULING')	('END',6)
2024-04-16 11:07:29.745	('PICK')	('BEGIN',0)
2024-04-16 11:07:32.736	('PICK')	('END',2991)
2024-04-16 11:07:32.738	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:32.744	('SCHEDULING')	('END',6)
2024-04-16 11:07:32.746	('PLACE')	('BEGIN',0)
2024-04-16 11:07:36.172	('PLACE')	('END',3425)
2024-04-16 11:07:36.174	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:36.181	('SCHEDULING')	('END',6)
2024-04-16 11:07:36.183	('PICK')	('BEGIN',0)
2024-04-16 11:07:39.172	('PICK')	('END',2989)
2024-04-16 11:07:39.174	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:39.180	('SCHEDULING')	('END',6)
2024-04-16 11:07:39.182	('PLACE')	('BEGIN',0)
2024-04-16 11:07:42.499	('PLACE')	('END',3317)
2024-04-16 11:07:42.501	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:42.507	('SCHEDULING')	('END',6)
2024-04-16 11:07:42.509	('PICK')	('BEGIN',0)
2024-04-16 11:07:46.815	('PICK')	('END',4305)
2024-04-16 11:07:46.817	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:46.823	('SCHEDULING')	('END',5)
2024-04-16 11:07:46.825	('PLACE')	('BEGIN',0)
2024-04-16 11:07:49.817	('PLACE')	('END',2992)
2024-04-16 11:07:49.819	('SCHEDULING')	('BEGIN',0)
2024-04-16 11:07:49.825	('SCHEDULING')	('END',6)
2024-04-16 11:07:49.827	('PICK')	('BEGIN',0)
2024-04-16 11:07:51.419	('PICK')	('END',1592)
